city,max_temp_1,max_temp_2,max_temp_3,max_temp_4,max_temp_5,max_temp_6,max_temp_7,max_temp_8,max_temp_9,max_temp_10,max_temp_11,max_temp_12,min_temp_1,min_temp_2,min_temp_3,min_temp_4,min_temp_5,min_temp_6,min_temp_7,min_temp_8,min_temp_9,min_temp_10,min_temp_11,min_temp_12
agra,23,25,31,46,47,49,32,37,39,37,34,29,11,12,14,26,33,35,27,30,32,27,21,16
ahmednagar,30,35,38,44,46,45,33,31,34,36,36,33,15,16,20,23,26,26,27,26,26,23,21,17
alappuzha,32,32,32,31,31,27,29,27,28,29,29,31,24,24,24,27,27,26,26,25,25,25,25,25
aligarh,21,25,30,45,48,49,34,36,39,38,33,28,10,11,13,24,32,33,26,29,30,25,20,15
ambala,22,23,30,42,47,47,36,33,38,36,33,26,10,9,11,22,30,31,27,25,26,23,18,13
baghpat,22,24,28,45,49,48,38,35,38,37,35,29,9,10,11,22,32,32,26,26,28,24,20,14
bahraich,24,25,31,44,46,49,36,36,30,36,32,28,13,11,13,25,28,32,27,26,25,24,19,15
ballia,25,23,31,44,46,49,37,30,33,35,33,30,14,10,14,25,29,34,28,27,27,26,20,15
bangalore,24,34,34,38,39,30,29,28,30,21,23,27,18,19,17,24,23,21,20,22,22,19,18,16
bankura,26,30,36,41,46,47,35,29,35,33,33,32,16,15,21,25,26,30,27,26,27,26,20,17
bhadohi(sant_ravi_nagar),18,15,11,15,18,29,31,35,31,22,21,12,9,5,3,10,12,18,20,23,21,16,15,6
bishnupur,28,30,37,37,39,41,34,34,35,31,33,33,17,17,22,26,25,29,28,28,27,27,21,19
bulandshahar,26,25,35,46,47,50,37,34,34,37,33,30,14,11,14,25,29,33,27,28,27,25,18,15
buldhana,32,34,38,47,47,46,32,30,32,34,30,31,25,17,21,29,33,31,27,28,25,23,16,15
burdwan,25,30,36,38,45,42,34,32,35,33,32,32,16,15,21,25,26,29,28,24,27,27,20,17
cachar,30,30,31,30,32,30,30,34,33,29,31,33,20,23,21,21,22,25,25,25,24,24,22,23
chandel,34,32,34,34,35,30,29,30,30,27,33,34,23,21,21,24,27,27,26,26,25,24,22,22
chitrakut,26,25,35,46,47,50,37,34,34,37,33,30,14,11,14,25,29,33,27,28,27,25,18,15
coimbatore,28,35,36,41,37,32,33,30,32,32,30,31,19,20,19,24,25,23,23,23,24,22,22,19
dehradoon,17,21,26,40,43,44,30,29,31,32,25,24,7,10,12,21,24,25,21,20,23,19,13,14
dhar,29,36,38,43,44,38,34,32,34,23,27,30,18,20,19,27,27,24,25,26,25,20,20,19
dharmapuri,27,35,36,41,39,32,34,32,32,25,26,28,19,18,16,23,26,22,24,23,22,22,20,17
dhubri,25,23,32,33,31,34,32,26,28,36,31,29,14,13,18,24,22,25,25,25,25,26,19,18
dindigul,28,33,35,39,41,34,34,31,30,32,27,31,20,20,18,25,25,24,25,23,23,22,20,19
east_khasi_hills,11,14,16,26,39,39,43,39,39,29,27,7,8,6,8,14,24,24,28,25,24,16,13,2
