state,district,crop,modal_price,N,P,K,temperature,humidity,ph,rainfall
West_Bengal,Bankura,rice,2650,79.89,47.58,39.87,23.69,82.27,6.43,236.18
West_Bengal,Burdwan,rice,3000,79.89,47.58,39.87,23.69,82.27,6.43,236.18
West_Bengal,Burdwan,rice,2300,79.89,47.58,39.87,23.69,82.27,6.43,236.18
West_Bengal,Burdwan,rice,2300,79.89,47.58,39.87,23.69,82.27,6.43,236.18
West_Bengal,Burdwan,jute,3900,78.4,46.86,39.99,24.96,79.64,6.73,174.79
West_Bengal,Burdwan,rice,3000,79.89,47.58,39.87,23.69,82.27,6.43,236.18
West_Bengal,Burdwan,rice,2250,79.89,47.58,39.87,23.69,82.27,6.43,236.18
West_Bengal,Burdwan,jute,3900,78.4,46.86,39.99,24.96,79.64,6.73,174.79
West_Bengal,Burdwan,rice,2300,79.89,47.58,39.87,23.69,82.27,6.43,236.18
West_Bengal,Hooghly,rice,2850,79.89,47.58,39.87,23.69,82.27,6.43,236.18
West_Bengal,Malda,jute,3800,78.4,46.86,39.99,24.96,79.64,6.73,174.79
West_Bengal,Malda,rice,3200,79.89,47.58,39.87,23.69,82.27,6.43,236.18
West_Bengal,Malda,rice,2700,79.89,47.58,39.87,23.69,82.27,6.43,236.18
West_Bengal,Medinipur(W),jute,4100,78.4,46.86,39.99,24.96,79.64,6.73,174.79
West_Bengal,Medinipur(W),rice,2550,79.89,47.58,39.87,23.69,82.27,6.43,236.18
West_Bengal,Medinipur(W),rice,2400,79.89,47.58,39.87,23.69,82.27,6.43,236.18
West_Bengal,Murshidabad,jute,4300,78.4,46.86,39.99,24.96,79.64,6.73,174.79
West_Bengal,Murshidabad,rice,2700,79.89,47.58,39.87,23.69,82.27,6.43,236.18
West_Bengal,Murshidabad,jute,3800,78.4,46.86,39.99,24.96,79.64,6.73,174.79
West_Bengal,Murshidabad,rice,2900,79.89,47.58,39.87,23.69,82.27,6.43,236.18
West_Bengal,Nadia,jute,4300,78.4,46.86,39.99,24.96,79.64,6.73,174.79
West_Bengal,Nadia,rice,3800,79.89,47.58,39.87,23.69,82.27,6.43,236.18
West_Bengal,Puruliya,rice,2640,79.89,47.58,39.87,23.69,82.27,6.43,236.18
West_Bengal,Puruliya,rice,2600,79.89,47.58,39.87,23.69,82.27,6.43,236.18
West_Bengal,Sounth_24_Parganas,rice,2800,79.89,47.58,39.87,23.69,82.27,6.43,236.18
West_Bengal,Sounth_24_Parganas,rice,4400,79.89,47.58,39.87,23.69,82.27,6.43,236.18
West_Bengal,Uttar_Dinajpur,jute,4600,78.4,46.86,39.99,24.96,79.64,6.73,174.79
West_Bengal,Uttar_Dinajpur,rice,3600,79.89,47.58,39.87,23.69,82.27,6.43,236.18
West_Bengal,Uttar_Dinajpur,jute,4500,78.4,46.86,39.99,24.96,79.64,6.73,174.79
West_Bengal,Uttar_Dinajpur,rice,3500,79.89,47.58,39.87,23.69,82.27,6.43,236.18
